@000 00400034
@BE5 003FE106
@BE6 F800283A
@BE7 01440034
@BE8 DEFFFE04
@BE9 297FFFC4
@BEA DC000015
@BEB DFC00115
@BEC 2021883A
@BED 0006B600
@BEE 10000E26
@BEF 01600034
@BF0 013C0034
@BF1 0007883A
@BF2 297FFFC4
@BF3 21000044
@BF4 297FFFC4
@BF5 283FFE1E
@BF6 18C00044
@BF7 8121883A
@BF8 18BFFB16
@BF9 802090FA
@BFA 843FFFC4
@BFB 803FFE1E
@BFC 00000306
@BFD 802090FA
@BFE 843FFFC4
@BFF 043FFE16
@C00 0005883A
@C01 DFC00117
@C02 DC000017
@C03 DEC00204
@C04 F800283A
@C05 F800283A
@C06 F800283A
@C07 000170FA
@C08 F800283A
@C09 00000054
@C0A 00005C10
@C0B 00005CA4
@C0C 00005C74
@C0D 00000041
@C0E 00000000
@C0F 0000530C
@C10 00000000
@C11 00000042
@C12 00000000
@C13 00004E6C
@C14 00000000
@C15 00000043
@C16 00000000
@C17 00005054
@C18 00000000
@C19 00000044
@C1A 00000000
@C1B 000051B4
@C1C 00000000
@C1D 0000004B
@C1E 00000000
@C1F 00004CE8
@C20 00000000
@C21 0000004E
@C22 00000000
@C23 00005524
@C24 00000000
@C25 02040400
@C26 02080206
@C27 040C020A
@C28 08180810
@C29 04240222
@C2A 042C0428
@C2B 000000FF
@C33 00007FFF
@C34 0000000C
@C35 0000000C
@C36 0000000C
@C37 0000000C
@C38 FFFFFFFF
@C39 00009100
